week,date,client_id,brand,region,demand,supply,quantity_sold,production_volume,price_per_unit,cost_per_unit,total_revenue,profit_margin,inventory_level,min_stock_threshold,reorder_quantity,disruption_prob,emission_factor,shelf_life_days,storage_condition
53,2016-01-11,3,Sudha,Bihar,646,649,625,902,48.74,26.49,30462.5,0.4565,713,42.89,94.51,0.2347,2.24,2,Refrigerated
54,2016-01-18,3,Sudha,Bihar,717,557,703,892,49.99,27.48,35142.97,0.4503,568,40.1,100.69,0.256,2.336,1,Refrigerated
55,2016-01-25,3,Sudha,Bihar,599,597,536,987,49.04,27.02,26285.44,0.449,613,39.69,112.99,0.1886,2.245,2,Polythene Packet
56,2016-02-01,3,Sudha,Bihar,591,693,588,1057,49.89,27.58,29335.32,0.4472,720,41.15,94.65,0.2218,1.738,1,Polythene Packet
57,2016-02-08,3,Sudha,Bihar,612,597,585,985,50.38,27.81,29472.3,0.448,720,40.29,113.81,0.2011,2.44,1,Refrigerated
58,2016-02-15,3,Sudha,Bihar,735,745,677,991,49.81,27.33,33721.37,0.4513,720,42.31,109.86,0.2295,2.305,2,Polythene Packet
59,2016-02-22,3,Sudha,Bihar,683,613,624,924,48.95,27.02,30544.8,0.448,711,36.7,109.01,0.233,1.868,1,Polythene Packet
60,2016-02-29,3,Sudha,Bihar,643,674,583,976,49.2,27.25,28683.6,0.4461,720,43.01,106.63,0.2061,2.383,2,Tetra Pack
61,2016-03-07,3,Sudha,Bihar,784,837,711,977,49.43,27.08,35144.73,0.4522,720,44.97,103.34,0.2826,2.357,2,Polythene Packet
62,2016-03-14,3,Sudha,Bihar,782,800,747,838,50.37,27.75,37626.39,0.4491,720,39.27,92.15,0.2034,2.431,1,Polythene Packet
63,2016-03-21,3,Sudha,Bihar,666,598,610,1047,49.65,27.11,30286.5,0.454,718,38.52,98.72,0.2863,2.042,1,Polythene Packet
64,2016-03-28,3,Sudha,Bihar,650,667,628,1021,49.08,26.61,30822.24,0.4578,720,40.15,99.04,0.1848,2.004,2,Refrigerated
65,2016-04-04,3,Sudha,Bihar,750,752,694,910,49.21,27.44,34151.74,0.4424,720,44.23,102.89,0.2164,2.121,2,Polythene Packet
66,2016-04-11,3,Sudha,Bihar,740,727,705,885,50.43,27.98,35553.15,0.4452,720,37.16,97.13,0.262,2.542,2,Tetra Pack
67,2016-04-18,3,Sudha,Bihar,663,659,631,857,50.12,27.2,31625.72,0.4573,714,40.66,108.47,0.1841,2.032,1,Tetra Pack
68,2016-04-25,3,Sudha,Bihar,760,845,704,904,50.11,27.02,35277.44,0.4608,720,39.92,110.69,0.2159,1.797,1,Polythene Packet
69,2016-05-02,3,Sudha,Bihar,609,561,552,959,49.07,26.6,27086.64,0.4579,720,38.24,100.06,0.2122,2.124,2,Polythene Packet
70,2016-05-09,3,Sudha,Bihar,812,759,800,982,50.78,28.27,40624.0,0.4433,682,41.02,107.6,0.2027,2.291,1,Polythene Packet
71,2016-05-16,3,Sudha,Bihar,657,639,625,814,49.68,27.78,31050.0,0.4408,720,39.99,103.25,0.4577,2.31,2,Polythene Packet
72,2016-05-23,3,Sudha,Bihar,686,692,625,1019,49.22,27.33,30762.5,0.4447,720,36.7,112.15,0.2012,2.608,1,Tetra Pack
73,2016-05-30,3,Sudha,Bihar,741,697,710,847,50.36,27.53,35755.6,0.4533,691,42.81,106.62,0.2345,2.321,2,Polythene Packet
74,2016-06-06,3,Sudha,Bihar,563,598,538,907,48.62,26.85,26157.56,0.4478,720,37.04,94.74,0.2211,2.401,1,Refrigerated
75,2016-06-13,3,Sudha,Bihar,610,633,554,938,49.71,27.59,27539.34,0.445,720,38.5,108.16,0.228,1.864,2,Polythene Packet
76,2016-06-20,3,Sudha,Bihar,685,640,683,1017,49.88,27.04,34068.04,0.4579,695,35.66,107.9,0.2222,2.45,2,Refrigerated
77,2016-06-27,3,Sudha,Bihar,503,385,463,936,48.76,26.64,22575.88,0.4537,574,40.35,103.85,0.1856,2.412,2,Polythene Packet
78,2016-07-04,3,Sudha,Bihar,591,570,590,903,48.67,26.8,28715.3,0.4494,553,39.06,103.19,0.4122,2.072,1,Tetra Pack
79,2016-07-11,3,Sudha,Bihar,606,509,541,869,48.78,26.49,26389.98,0.4569,507,44.82,89.7,0.514,1.857,1,Polythene Packet
80,2016-07-18,3,Sudha,Bihar,443,362,410,905,48.44,26.48,19860.4,0.4533,447,39.65,103.28,0.418,2.327,1,Polythene Packet
81,2016-07-25,3,Sudha,Bihar,633,465,558,848,48.94,26.83,27308.52,0.4518,339,40.91,111.77,0.4412,2.398,2,Polythene Packet
82,2016-08-01,3,Sudha,Bihar,600,632,595,919,48.49,26.15,28851.55,0.4607,419,39.79,113.03,0.4241,2.168,1,Polythene Packet
83,2016-08-08,3,Sudha,Bihar,604,477,593,934,48.19,26.19,28576.67,0.4565,304,41.7,113.24,0.4951,2.102,2,Polythene Packet
84,2016-08-15,3,Sudha,Bihar,583,427,571,1012,48.37,26.21,27619.27,0.4581,168,43.84,100.26,0.4023,2.349,2,Polythene Packet
85,2016-08-22,3,Sudha,Bihar,522,494,508,785,48.25,26.54,24511.0,0.4499,186,42.93,99.82,0.4541,2.199,2,Polythene Packet
86,2016-08-29,3,Sudha,Bihar,507,483,461,921,47.62,26.07,21952.82,0.4525,210,41.41,103.51,0.4547,2.303,1,Polythene Packet
87,2016-09-05,3,Sudha,Bihar,614,571,597,926,47.6,26.24,28417.2,0.4487,210,35.28,86.71,0.4405,2.236,1,Refrigerated
88,2016-09-12,3,Sudha,Bihar,513,389,467,964,48.41,27.22,22607.47,0.4377,156,37.71,108.84,0.5388,1.972,1,Polythene Packet
89,2016-09-19,3,Sudha,Bihar,572,472,548,975,48.02,26.09,26314.96,0.4567,79,35.75,99.25,0.4424,2.232,1,Polythene Packet
90,2016-09-26,3,Sudha,Bihar,481,542,444,870,48.81,26.26,21671.64,0.462,178,44.49,114.69,0.4079,2.182,1,Polythene Packet
91,2016-10-03,3,Sudha,Bihar,680,691,638,976,49.08,26.82,31313.04,0.4535,195,35.16,90.22,0.2265,1.721,1,Refrigerated
92,2016-10-10,3,Sudha,Bihar,434,366,433,1023,47.51,25.9,20571.83,0.4549,149,36.93,106.28,0.191,2.299,1,Tetra Pack
93,2016-10-17,3,Sudha,Bihar,521,489,491,866,49.43,27.36,24270.13,0.4465,135,40.7,102.05,0.3572,2.358,2,Polythene Packet
94,2016-10-24,3,Sudha,Bihar,613,644,548,995,48.32,26.6,26479.36,0.4495,234,42.03,108.22,0.2658,2.21,1,Polythene Packet
95,2016-10-31,3,Sudha,Bihar,614,538,599,965,48.62,26.84,29123.38,0.448,167,38.81,108.24,0.1953,2.297,1,Tetra Pack
96,2016-11-07,3,Sudha,Bihar,531,396,489,967,47.61,25.83,23281.29,0.4575,84,44.0,94.21,0.2056,1.89,1,Refrigerated
97,2016-11-14,3,Sudha,Bihar,590,593,562,887,49.58,27.12,27863.96,0.453,113,41.58,97.98,0.1915,1.905,2,Polythene Packet
98,2016-11-21,3,Sudha,Bihar,524,478,464,998,48.27,26.27,22397.28,0.4558,111,40.75,97.47,0.2546,2.508,1,Polythene Packet
99,2016-11-28,3,Sudha,Bihar,699,714,683,889,49.08,26.48,33521.64,0.4605,132,35.2,108.05,0.2244,2.017,1,Refrigerated
100,2016-12-05,3,Sudha,Bihar,614,655,541,976,49.29,26.88,26665.89,0.4547,248,39.29,85.53,0.2307,2.051,1,Polythene Packet
101,2016-12-12,3,Sudha,Bihar,536,566,501,935,49.51,27.01,24804.51,0.4545,351,38.19,108.17,0.1972,1.988,2,Tetra Pack
102,2016-12-19,3,Sudha,Bihar,554,440,534,936,48.38,26.33,25834.92,0.4558,254,41.07,88.69,0.2323,2.194,1,Polythene Packet
103,2016-12-26,3,Sudha,Bihar,651,693,606,888,49.17,26.86,29797.02,0.4537,330,38.58,104.6,0.206,2.113,1,Polythene Packet
104,2017-01-02,3,Sudha,Bihar,610,703,589,936,49.08,27.06,28908.12,0.4487,405,38.56,110.27,0.1809,2.131,2,Tetra Pack
105,2017-01-09,3,Sudha,Bihar,787,771,758,953,49.81,26.73,37755.98,0.4634,403,42.92,86.86,0.2242,2.127,1,Polythene Packet
106,2017-01-16,3,Sudha,Bihar,676,706,641,882,48.96,26.67,31383.36,0.4553,419,37.91,109.23,0.333,2.193,1,Refrigerated
107,2017-01-23,3,Sudha,Bihar,574,674,558,963,50.14,27.27,27978.12,0.4561,537,36.48,105.39,0.1888,2.379,1,Refrigerated
108,2017-01-30,3,Sudha,Bihar,695,714,613,923,49.95,27.46,30619.35,0.4503,614,40.79,98.89,0.3235,1.782,1,Polythene Packet
109,2017-02-06,3,Sudha,Bihar,700,647,683,881,49.95,27.37,34115.85,0.4521,612,38.68,108.46,0.2234,2.43,1,Polythene Packet
110,2017-02-13,3,Sudha,Bihar,676,846,605,984,49.97,27.64,30231.85,0.4469,720,44.64,111.37,0.2435,2.77,2,Polythene Packet
111,2017-02-20,3,Sudha,Bihar,828,747,785,854,49.02,26.81,38480.7,0.4531,685,35.68,96.05,0.2529,2.649,2,Refrigerated
112,2017-02-27,3,Sudha,Bihar,699,686,645,943,50.6,27.89,32637.0,0.4488,720,39.3,89.45,0.2065,2.521,1,Polythene Packet
113,2017-03-06,3,Sudha,Bihar,703,709,634,879,50.62,27.76,32093.08,0.4516,720,42.24,90.6,0.186,2.205,2,Polythene Packet
114,2017-03-13,3,Sudha,Bihar,709,808,676,967,50.37,27.98,34050.12,0.4445,720,41.46,97.07,0.2498,2.388,1,Refrigerated
115,2017-03-20,3,Sudha,Bihar,762,760,686,995,50.27,27.87,34485.22,0.4456,720,40.26,111.68,0.2022,2.173,1,Polythene Packet
116,2017-03-27,3,Sudha,Bihar,711,687,701,954,50.76,27.84,35582.76,0.4515,714,40.08,103.78,0.2848,2.455,2,Polythene Packet
117,2017-04-03,3,Sudha,Bihar,711,721,700,1055,49.64,27.28,34748.0,0.4504,720,43.49,89.16,0.2919,2.485,1,Tetra Pack
118,2017-04-10,3,Sudha,Bihar,706,647,677,979,49.88,27.72,33768.76,0.4443,665,35.82,111.76,0.2,1.717,2,Tetra Pack
119,2017-04-17,3,Sudha,Bihar,760,816,750,1021,49.14,27.45,36855.0,0.4414,720,38.28,99.03,0.2705,2.155,2,Tetra Pack
120,2017-04-24,3,Sudha,Bihar,805,751,719,884,49.92,27.59,35892.48,0.4473,720,40.47,100.99,0.1916,2.019,1,Tetra Pack
121,2017-05-01,3,Sudha,Bihar,667,652,636,934,49.66,27.1,31583.76,0.4543,715,40.06,87.56,0.1886,2.168,1,Polythene Packet
122,2017-05-08,3,Sudha,Bihar,694,700,678,981,50.03,27.93,33920.34,0.4417,716,41.87,114.85,0.2022,2.122,1,Refrigerated
123,2017-05-15,3,Sudha,Bihar,687,484,666,941,49.83,27.34,33186.78,0.4513,510,42.27,94.14,0.3489,2.002,1,Polythene Packet
124,2017-05-22,3,Sudha,Bihar,769,837,759,1001,48.96,26.85,37160.64,0.4516,575,42.14,85.39,0.2361,1.791,1,Refrigerated
125,2017-05-29,3,Sudha,Bihar,738,763,688,1010,49.49,27.31,34049.12,0.4482,638,41.94,112.74,0.2518,2.018,1,Polythene Packet
126,2017-06-05,3,Sudha,Bihar,577,620,515,935,49.05,26.88,25260.75,0.452,720,37.25,92.21,0.2274,1.965,1,Polythene Packet
127,2017-06-12,3,Sudha,Bihar,710,762,677,948,49.19,26.97,33301.63,0.4517,720,40.5,108.58,0.2251,2.38,1,Polythene Packet
128,2017-06-19,3,Sudha,Bihar,606,672,537,873,49.27,26.92,26457.99,0.4536,720,43.32,110.58,0.1862,1.958,1,Polythene Packet
129,2017-06-26,3,Sudha,Bihar,684,621,650,922,48.57,27.05,31570.5,0.4431,696,38.0,89.99,0.2322,2.105,1,Polythene Packet
130,2017-07-03,3,Sudha,Bihar,680,585,652,886,48.95,26.65,31915.4,0.4556,624,36.72,87.02,0.5045,2.215,2,Polythene Packet
131,2017-07-10,3,Sudha,Bihar,541,440,495,835,49.48,27.29,24492.6,0.4485,572,35.9,104.28,0.4264,2.818,1,Polythene Packet
132,2017-07-17,3,Sudha,Bihar,620,495,571,946,48.62,26.48,27762.02,0.4554,498,35.47,114.23,0.4754,2.578,2,Polythene Packet
133,2017-07-24,3,Sudha,Bihar,624,662,598,923,48.76,26.63,29158.48,0.4539,541,36.71,111.11,0.4056,2.405,1,Refrigerated
134,2017-07-31,3,Sudha,Bihar,564,439,554,840,47.69,26.18,26420.26,0.451,410,37.37,105.77,0.5065,2.424,2,Polythene Packet
135,2017-08-07,3,Sudha,Bihar,482,513,453,964,47.85,25.73,21676.05,0.4623,478,42.68,91.24,0.4515,2.263,1,Polythene Packet
136,2017-08-14,3,Sudha,Bihar,694,634,681,1016,48.65,26.97,33130.65,0.4456,440,42.72,112.8,0.4392,2.207,1,Polythene Packet
137,2017-08-21,3,Sudha,Bihar,461,325,411,1008,47.71,26.09,19608.81,0.4532,351,38.34,110.2,0.4008,2.381,2,Refrigerated
138,2017-08-28,3,Sudha,Bihar,541,617,518,983,48.14,26.64,24936.52,0.4466,474,40.25,85.39,0.4302,2.13,2,Refrigerated
139,2017-09-04,3,Sudha,Bihar,428,279,394,1008,48.23,26.93,19002.62,0.4416,359,35.55,86.52,0.4139,2.336,2,Refrigerated
140,2017-09-11,3,Sudha,Bihar,422,375,413,931,47.62,26.23,19667.06,0.4492,350,37.2,96.82,0.471,2.509,1,Polythene Packet
141,2017-09-18,3,Sudha,Bihar,499,506,439,975,48.67,26.28,21366.13,0.46,443,39.25,89.62,0.4573,2.228,2,Polythene Packet
142,2017-09-25,3,Sudha,Bihar,549,405,512,915,48.1,26.1,24627.2,0.4574,327,43.71,90.55,0.4434,2.334,1,Refrigerated
143,2017-10-02,3,Sudha,Bihar,342,371,306,1034,48.59,26.58,14868.54,0.453,374,38.73,92.28,0.1839,2.278,1,Refrigerated
144,2017-10-09,3,Sudha,Bihar,444,541,404,1058,48.69,27.35,19670.76,0.4383,516,40.37,98.86,0.2928,2.385,1,Polythene Packet
145,2017-10-16,3,Sudha,Bihar,663,657,634,899,48.56,26.72,30787.04,0.4498,520,42.33,97.16,0.1953,2.608,2,Refrigerated
146,2017-10-23,3,Sudha,Bihar,715,766,668,826,47.89,26.68,31990.52,0.4429,604,37.33,95.29,0.2897,2.643,1,Polythene Packet
147,2017-10-30,3,Sudha,Bihar,573,549,517,979,49.2,27.13,25436.4,0.4486,600,42.13,100.33,0.2158,2.113,1,Refrigerated
148,2017-11-06,3,Sudha,Bihar,524,510,499,990,48.87,26.53,24386.13,0.4571,567,43.55,86.51,0.2417,1.896,2,Refrigerated
149,2017-11-13,3,Sudha,Bihar,730,799,724,988,48.65,27.12,35222.6,0.4425,636,36.39,111.44,0.375,2.055,2,Refrigerated
150,2017-11-20,3,Sudha,Bihar,744,678,719,946,48.68,26.52,35000.92,0.4552,587,36.35,94.44,0.186,2.71,1,Refrigerated
151,2017-11-27,3,Sudha,Bihar,651,720,587,1008,48.3,26.38,28352.1,0.4538,720,42.38,112.76,0.2216,2.107,1,Polythene Packet
152,2017-12-04,3,Sudha,Bihar,652,568,624,966,49.19,26.62,30694.56,0.4588,657,44.31,100.92,0.2442,2.339,2,Polythene Packet
153,2017-12-11,3,Sudha,Bihar,709,674,701,1096,48.12,26.3,33732.12,0.4534,658,39.39,99.6,0.2711,2.601,2,Refrigerated
154,2017-12-18,3,Sudha,Bihar,595,617,545,981,49.32,27.42,26879.4,0.444,720,41.27,99.43,0.1928,1.788,2,Refrigerated
155,2017-12-25,3,Sudha,Bihar,652,721,612,945,49.02,26.47,30000.24,0.46,720,38.36,92.82,0.2016,2.039,2,Refrigerated
156,2018-01-01,3,Sudha,Bihar,720,746,716,1046,49.47,26.48,35420.52,0.4647,720,41.11,114.93,0.2126,1.981,2,Tetra Pack
157,2018-01-08,3,Sudha,Bihar,640,658,635,961,49.75,27.55,31591.25,0.4462,720,41.18,87.75,0.2498,2.047,1,Polythene Packet
158,2018-01-15,3,Sudha,Bihar,690,727,665,850,49.44,27.79,32877.6,0.4379,720,43.62,94.93,0.2217,2.041,1,Refrigerated
159,2018-01-22,3,Sudha,Bihar,647,621,599,966,49.99,27.34,29944.01,0.4531,720,43.25,105.99,0.2399,2.375,2,Refrigerated
160,2018-01-29,3,Sudha,Bihar,656,640,616,960,49.9,27.5,30738.4,0.4489,720,39.54,93.32,0.1927,2.239,2,Polythene Packet
161,2018-02-05,3,Sudha,Bihar,701,594,680,930,49.7,27.15,33796.0,0.4537,620,42.72,91.52,0.3042,2.159,1,Polythene Packet
162,2018-02-12,3,Sudha,Bihar,769,709,707,872,49.87,27.53,35258.09,0.448,595,42.01,110.31,0.2861,2.547,1,Refrigerated
163,2018-02-19,3,Sudha,Bihar,816,748,794,1006,50.08,27.69,39763.52,0.4471,524,36.0,107.3,0.2069,2.211,2,Refrigerated
164,2018-02-26,3,Sudha,Bihar,735,780,732,1021,49.99,27.21,36592.68,0.4557,584,43.74,114.34,0.1818,2.319,1,Refrigerated
165,2018-03-05,3,Sudha,Bihar,615,620,612,1023,49.85,27.39,30508.2,0.4506,576,37.62,88.78,0.289,2.254,1,Polythene Packet
166,2018-03-12,3,Sudha,Bihar,721,808,706,1014,50.13,27.83,35391.78,0.4448,679,37.77,111.4,0.2353,2.493,1,Tetra Pack
167,2018-03-19,3,Sudha,Bihar,701,831,690,1021,50.29,28.04,34700.1,0.4424,720,38.85,108.48,0.1864,1.958,1,Tetra Pack
168,2018-03-26,3,Sudha,Bihar,616,558,553,975,49.62,27.47,27439.86,0.4464,720,35.93,98.12,0.2214,2.081,1,Polythene Packet
169,2018-04-02,3,Sudha,Bihar,760,869,699,901,50.25,27.88,35124.75,0.4452,720,44.4,87.79,0.2129,2.036,1,Polythene Packet
170,2018-04-09,3,Sudha,Bihar,731,765,693,1024,49.94,27.16,34608.42,0.4561,720,44.22,99.42,0.3684,1.717,1,Polythene Packet
171,2018-04-16,3,Sudha,Bihar,776,747,735,879,49.89,28.02,36669.15,0.4384,720,39.95,114.84,0.2117,2.114,1,Polythene Packet
172,2018-04-23,3,Sudha,Bihar,740,821,695,929,49.93,27.36,34701.35,0.452,720,40.0,106.27,0.1968,2.2,1,Refrigerated
173,2018-04-30,3,Sudha,Bihar,744,865,663,940,50.14,27.54,33242.82,0.4507,720,35.57,106.53,0.2102,2.233,1,Polythene Packet
174,2018-05-07,3,Sudha,Bihar,761,740,744,1023,50.28,27.55,37408.32,0.4521,698,41.5,90.74,0.1987,2.331,1,Polythene Packet
175,2018-05-14,3,Sudha,Bihar,894,920,862,902,50.09,27.45,43177.58,0.452,720,37.77,85.02,0.2659,2.482,2,Refrigerated
176,2018-05-21,3,Sudha,Bihar,642,697,575,996,49.13,26.98,28249.75,0.4508,720,43.98,100.81,0.1982,2.231,2,Polythene Packet
177,2018-05-28,3,Sudha,Bihar,636,590,575,1040,49.3,27.58,28347.5,0.4406,720,36.35,89.29,0.2248,2.532,2,Refrigerated
178,2018-06-04,3,Sudha,Bihar,668,624,597,890,49.7,27.38,29670.9,0.4491,720,37.05,103.55,0.2213,1.959,1,Polythene Packet
179,2018-06-11,3,Sudha,Bihar,717,624,665,910,49.52,27.76,32930.8,0.4394,661,36.8,100.31,0.1857,2.543,1,Polythene Packet
180,2018-06-18,3,Sudha,Bihar,572,503,503,949,49.22,27.07,24757.66,0.45,651,36.18,112.48,0.2043,2.291,2,Refrigerated
181,2018-06-25,3,Sudha,Bihar,706,674,631,906,48.9,26.52,30855.9,0.4577,686,39.29,104.33,0.1873,1.719,2,Polythene Packet
